City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Gazimurskiy Zavod,8,RU,1548298186,53,51.55,118.33,5.83,6.73
Hofn,12,IS,1548298188,100,64.25,-15.21,30.81,8.3
Makakilo City,1,US,1548295020,62,21.35,-158.09,80.96,10.29
Khatanga,44,RU,1548298195,0,71.98,102.47,-33.99,3.38
Peleduy,88,RU,1548298197,68,59.63,112.75,9.34,8.19
Masallatah,0,LY,1548298199,51,32.62,14.0,49.77,23.51
Namibe,68,AO,1548298201,100,-15.19,12.15,74.82,4.27
Nassjo,24,SE,1548296400,92,57.65,14.7,17.6,3.36
Severo-Yeniseyskiy,80,RU,1548298206,77,60.37,93.04,10.87,2.48
Woodward,1,US,1548296100,37,36.43,-99.39,33.8,2.93
Morondava,100,MG,1548298210,100,-20.3,44.28,76.23,15.46
Avera,90,US,1548297300,73,33.19,-82.53,68.0,14.99
Viedma,0,AR,1548298214,50,-40.81,-62.99,72.27,15.68
Vao,92,EE,1548298217,94,59.1,26.19,23.61,2.37
Gat,80,SN,1548297000,52,14.69,-16.54,66.2,12.75
Lwowek Slaski,56,PL,1548298221,89,51.11,15.59,13.48,8.41
Akdepe,75,TM,1548297000,92,42.05,59.39,30.2,4.7
Jian,92,IN,1548298225,93,25.65,87.89,60.96,6.85
Codrington,40,AU,1548295200,55,-28.95,153.24,87.8,3.36
Krasnyy Chikoy,32,RU,1548298232,69,50.36,108.75,9.61,3.15
Tortoli,40,IT,1548294900,56,39.93,9.66,42.8,13.87
Yining,0,CN,1548298237,61,29.04,114.56,51.03,3.6
Straumen,0,NO,1548296400,78,63.87,11.3,15.8,13.87
Filadelfia,0,PY,1548298241,40,-22.35,-60.04,90.0,8.97
Patrocinio,92,PH,1548298243,100,13.72,123.64,75.27,14.67
Salinopolis,80,BR,1548298245,100,-0.61,-47.36,78.24,9.75
Natal,40,BR,1548295200,74,-5.81,-35.21,82.4,10.29
Neiafu,68,TO,1548298252,100,-18.65,-173.98,80.67,9.08
Thinadhoo,0,MV,1548298254,100,0.53,72.93,81.39,9.98
Poso,92,ID,1548298256,100,-1.4,120.75,80.67,3.15
Bandarbeyla,56,SO,1548298259,100,9.49,50.81,75.33,14.0
Aizpute,48,LV,1548296400,92,56.72,21.61,15.8,2.24
Porto Novo,40,BR,1548295200,73,-23.68,-45.44,73.4,5.82
Chaibasa,56,IN,1548295200,82,22.55,85.81,59.0,4.16
Killybegs,92,IE,1548298270,100,54.63,-8.45,45.72,8.19
Galveston,90,US,1548297540,100,40.58,-86.19,30.2,13.87
Uglekamensk,0,RU,1548298276,54,43.22,133.23,14.52,6.62
Aswan,0,EG,1548297989,86,24.09,32.9,46.08,2.71
Rock Sound,68,BS,1548298280,100,24.9,-76.2,76.77,27.09
Karachi,0,PK,1548296700,76,24.87,67.03,51.8,5.82
Abu Samrah,0,SY,1548298285,87,35.3,37.18,32.79,5.17
Tilichiki,0,RU,1548298287,72,60.47,166.1,6.1,16.02
Esperance,20,TT,1548295200,83,10.24,-61.45,75.2,3.36
Wahiawa,20,US,1548295020,69,21.5,-158.02,80.96,2.15
Havre-Saint-Pierre,90,CA,1548295200,85,50.23,-63.6,14.0,10.29
Shamary,44,RU,1548298296,66,57.34,58.22,-0.69,8.63
Nouakchott,0,MR,1548297000,59,18.08,-15.98,60.8,10.29
Fairbanks,75,US,1548295080,89,64.84,-147.72,10.94,8.19
Dunedin,36,NZ,1548298233,68,-45.87,170.5,56.61,13.78
Churapcha,24,RU,1548298307,33,62.0,132.43,-22.7,3.27
Huescar,44,ES,1548298309,82,37.81,-2.54,42.42,14.23
Manavalakurichi,20,IN,1548295200,73,8.13,77.3,77.0,3.38
Sakaiminato,75,JP,1548295200,42,35.55,133.23,44.6,4.7
Sao Jose da Coroa Grande,76,BR,1548298315,100,-8.9,-35.15,74.25,3.71
Maldonado,40,UY,1548295200,77,-34.91,-54.96,69.8,8.05
Nishihara,20,JP,1548297000,26,35.74,139.53,48.2,23.04
Havoysund,80,NO,1548296400,92,71.0,24.66,19.4,6.93
Solnechnyy,80,RU,1548298324,77,50.72,136.64,4.89,3.49
Luanda,75,AO,1548295200,74,-8.83,13.24,80.6,4.7
Praia,0,BR,1548295200,53,-20.25,-43.81,75.2,8.05
Abu Dhabi,0,AE,1548295200,87,24.47,54.37,60.8,2.24
Emborion,88,GR,1548298333,100,40.48,21.55,35.04,1.7
Sistranda,40,NO,1548294600,73,63.73,8.83,23.0,21.92
Kokoda,64,PG,1548298339,97,-8.88,147.74,71.28,1.92
Presidencia Roque Saenz Pena,8,AR,1548298342,68,-26.79,-60.44,83.91,19.26
Kabanjahe,40,ID,1548297000,83,3.1,98.49,82.4,3.36
Ancud,0,CL,1548295200,87,-41.87,-73.83,48.2,3.6
Cockburn Town,68,TC,1548298350,100,21.46,-71.14,77.22,28.77
Rio Gallegos,20,AR,1548295200,29,-51.62,-69.22,66.2,31.09
Maceio,40,BR,1548295200,88,-9.67,-35.74,73.4,3.36
Bonavista,0,CA,1548298359,100,48.65,-53.11,22.03,15.01
Namatanai,56,PG,1548298361,97,-3.66,152.44,84.6,11.21
Seguin,1,US,1548297300,54,29.57,-97.96,46.04,2.82
Tuatapere,80,NZ,1548298366,99,-46.13,167.69,54.09,17.14
Limaong,75,PH,1548295200,70,7.36,122.37,86.0,4.7
Sanmenxia,20,CN,1548298370,56,34.77,111.19,37.92,3.38
Rameswaram,0,IN,1548298372,100,9.28,79.3,78.03,12.1
Saint-Joseph,0,FR,1548297000,93,43.56,6.97,42.8,1.12
Nhulunbuy,75,AU,1548297000,70,-12.18,136.78,87.8,6.93
Kysyl-Syr,48,RU,1548298379,50,63.9,122.77,-30.26,2.93
Rawson,0,AR,1548298381,27,-43.3,-65.11,76.41,19.26
Ipanema,0,BR,1548295200,78,-30.14,-51.22,78.8,9.17
Ewa Beach,1,US,1548295020,62,21.32,-158.01,80.96,10.29
Wakkanai,75,JP,1548295200,73,45.41,141.67,24.8,23.04
Nanakuli,20,US,1548295020,69,21.39,-158.15,80.96,5.73
Pandan,92,PH,1548298397,100,11.72,122.09,77.76,18.7
Puerto Escondido,20,MX,1548294300,69,15.86,-97.07,80.6,2.37
Tiassale,8,CI,1548298401,85,5.9,-4.83,75.99,6.06
Sao Joao da Barra,0,BR,1548298249,96,-21.64,-41.05,80.04,21.5
Forbes,0,AU,1548298274,63,-33.38,148.01,90.39,4.94
Rio Grande,40,BR,1548295200,88,-32.03,-52.1,77.0,6.93
Ende,92,ID,1548298412,100,-8.84,121.65,81.9,25.75
Balkanabat,48,TM,1548298414,96,39.51,54.36,32.04,4.05
Coxim,32,BR,1548298416,68,-18.5,-54.75,82.74,2.82
Yulara,0,AU,1548295200,16,-25.24,130.99,105.8,8.05
Carutapera,80,BR,1548298421,89,-1.2,-46.02,78.93,6.62
Zhigalovo,0,RU,1548298423,54,54.81,105.15,-1.1,2.15
Athabasca,0,CA,1548298425,58,54.72,-113.29,-7.53,2.93
Yeppoon,40,AU,1548297000,45,-23.13,150.74,87.8,10.29
Ribeira Grande,0,PT,1548298430,95,38.52,-28.7,62.82,23.51
Kirensk,20,RU,1548298432,67,57.78,108.12,11.86,6.17
Bontang,88,ID,1548298434,100,0.12,117.47,81.39,4.61
Mahebourg,40,MU,1548295200,94,-20.41,57.7,77.0,4.7
Pundaguitan,92,PH,1548298438,100,6.37,126.17,76.44,1.48
Viransehir,88,TR,1548298441,95,37.24,39.76,40.41,8.41
Esterhazy,36,CA,1548298443,69,50.65,-102.08,0.66,17.47
Sape,8,NG,1548295200,60,8.9,7.51,69.8,5.82
Lokhvytsya,92,UA,1548298449,90,50.37,33.26,21.4,7.74
Coro,32,VE,1548298451,81,11.41,-69.67,76.62,12.44
Manama,12,AE,1548295980,82,25.33,56.02,64.4,5.82
Muroto,40,JP,1548295200,37,33.37,134.14,51.8,17.22
Jining,0,CN,1548298458,36,35.41,116.58,45.18,10.42
Sao Lourenco do Sul,40,BR,1548295200,88,-31.37,-51.98,77.0,6.93
Kattivakkam,0,IN,1548297000,94,13.22,80.32,73.4,5.17
Lata,0,IN,1548298465,80,30.78,78.62,21.27,1.81
Sundargarh,20,IN,1548298175,82,22.12,84.04,62.46,7.96
Pringsewu,44,ID,1548298471,76,-5.36,104.98,83.7,3.49
Sale,90,GB,1548296400,94,53.42,-2.32,37.4,3.36
Kaitangata,56,NZ,1548298475,75,-46.28,169.85,54.09,20.71
Tateyama,75,JP,1548296400,100,36.66,137.31,33.8,2.24
Guiratinga,12,BR,1548298480,98,-16.35,-53.76,69.3,3.38
Porterville,1,US,1548297300,75,36.07,-119.02,50.0,2.04
Katangli,88,RU,1548298484,100,51.71,143.23,17.44,13.44
Mezen,76,RU,1548298487,73,65.85,44.24,0.52,4.16
Yerbogachen,88,RU,1548298489,81,61.28,108.01,9.66,7.29
Coloso,8,CO,1548298491,74,9.49,-75.36,81.21,3.71
Majene,20,ID,1548298493,94,-3.54,118.97,84.27,14.67
Wiset Chai Chan,0,TH,1548298495,46,14.6,100.36,84.33,3.6
Aberdeen,90,US,1548296400,80,45.47,-98.49,24.98,18.34
Atambua,100,ID,1548298500,100,-9.11,124.89,76.59,12.77
Takoradi,36,GH,1548298504,100,4.89,-1.75,81.18,8.3
Marabba,0,SD,1548298506,54,12.35,32.18,64.08,5.61
